Bk#,Book,Ch#,Chapter,Word Count,Bk-Ch#
2,The Great Hunt,23,23,7751,2-23
2,The Great Hunt,24,24,4420,2-24
2,The Great Hunt,25,25,4584,2-25
2,The Great Hunt,26,26,4928,2-26
2,The Great Hunt,27,27,5076,2-27
2,The Great Hunt,28,28,2696,2-28
2,The Great Hunt,29,29,7183,2-29
2,The Great Hunt,30,30,4509,2-30
2,The Great Hunt,31,31,4820,2-31
2,The Great Hunt,32,32,4081,2-32
2,The Great Hunt,33,33,5835,2-33
2,The Great Hunt,34,34,6040,2-34
2,The Great Hunt,35,35,4874,2-35
2,The Great Hunt,36,36,3496,2-36
2,The Great Hunt,37,37,4945,2-37
2,The Great Hunt,38,38,4834,2-38
2,The Great Hunt,39,39,5290,2-39
2,The Great Hunt,40,40,6677,2-40
2,The Great Hunt,41,41,3430,2-41
2,The Great Hunt,42,42,4661,2-42
2,The Great Hunt,43,43,3358,2-43
2,The Great Hunt,44,44,3740,2-44
2,The Great Hunt,45,45,8044,2-45
2,The Great Hunt,46,46,5098,2-46
2,The Great Hunt,47,47,4106,2-47
2,The Great Hunt,48,48,1954,2-48
2,The Great Hunt,49,49,2388,2-49
2,The Great Hunt,50,50,297,2-50
3,The Dragon Reborn,0,Prologue,6857,3-0
3,The Dragon Reborn,1,1,4112,3-1
3,The Dragon Reborn,2,2,4743,3-2
3,The Dragon Reborn,3,3,3534,3-3
3,The Dragon Reborn,4,4,2980,3-4
3,The Dragon Reborn,5,5,4875,3-5
3,The Dragon Reborn,6,6,5407,3-6
3,The Dragon Reborn,7,7,2129,3-7
3,The Dragon Reborn,8,8,5514,3-8
3,The Dragon Reborn,9,9,2780,3-9
3,The Dragon Reborn,10,10,5443,3-10
3,The Dragon Reborn,11,11,3966,3-11
3,The Dragon Reborn,12,12,2091,3-12
3,The Dragon Reborn,13,13,4488,3-13
3,The Dragon Reborn,14,14,2760,3-14
3,The Dragon Reborn,15,15,3180,3-15
3,The Dragon Reborn,16,16,3236,3-16
3,The Dragon Reborn,17,17,2297,3-17
3,The Dragon Reborn,18,18,2343,3-18
3,The Dragon Reborn,19,19,2761,3-19
3,The Dragon Reborn,20,20,4744,3-20
3,The Dragon Reborn,21,21,2783,3-21
3,The Dragon Reborn,22,22,8349,3-22
3,The Dragon Reborn,23,23,3097,3-23
3,The Dragon Reborn,24,24,5323,3-24
3,The Dragon Reborn,25,25,4019,3-25
3,The Dragon Reborn,26,26,2712,3-26
3,The Dragon Reborn,27,27,5581,3-27
3,The Dragon Reborn,28,28,2693,3-28
3,The Dragon Reborn,29,29,3404,3-29
3,The Dragon Reborn,30,30,4195,3-30
3,The Dragon Reborn,31,31,2692,3-31
3,The Dragon Reborn,32,32,6067,3-32
3,The Dragon Reborn,33,33,4455,3-33
3,The Dragon Reborn,34,34,4160,3-34
3,The Dragon Reborn,35,35,3229,3-35
3,The Dragon Reborn,36,36,4864,3-36
3,The Dragon Reborn,37,37,4030,3-37
3,The Dragon Reborn,38,38,3677,3-38
3,The Dragon Reborn,39,39,7600,3-39
3,The Dragon Reborn,40,40,5953,3-40
3,The Dragon Reborn,41,41,3033,3-41
3,The Dragon Reborn,42,42,5640,3-42
3,The Dragon Reborn,43,43,2879,3-43
3,The Dragon Reborn,44,44,4938,3-44
3,The Dragon Reborn,45,45,3990,3-45
3,The Dragon Reborn,46,46,4167,3-46
3,The Dragon Reborn,47,47,2959,3-47
3,The Dragon Reborn,48,48,6197,3-48
3,The Dragon Reborn,49,49,7770,3-49
3,The Dragon Reborn,50,50,6184,3-50
3,The Dragon Reborn,51,51,3503,3-51
3,The Dragon Reborn,52,52,2667,3-52
3,The Dragon Reborn,53,53,2986,3-53
3,The Dragon Reborn,54,54,7336,3-54
3,The Dragon Reborn,55,55,7415,3-55
3,The Dragon Reborn,56,56,3008,3-56
4,The Shadow Rising,1,1,15876,4-1
4,The Shadow Rising,2,2,15083,4-2
4,The Shadow Rising,3,3,7299,4-3
4,The Shadow Rising,4,4,2680,4-4
4,The Shadow Rising,5,5,3928,4-5
4,The Shadow Rising,6,6,7494,4-6
4,The Shadow Rising,7,7,6423,4-7
4,The Shadow Rising,8,8,5923,4-8
4,The Shadow Rising,9,9,6242,4-9
4,The Shadow Rising,10,10,5468,4-10
4,The Shadow Rising,11,11,7996,4-11
4,The Shadow Rising,12,12,3468,4-12
4,The Shadow Rising,13,13,3394,4-13
4,The Shadow Rising,14,14,3351,4-14
4,The Shadow Rising,15,15,4677,4-15
4,The Shadow Rising,16,16,5356,4-16
4,The Shadow Rising,17,17,8699,4-17
4,The Shadow Rising,18,18,4352,4-18
4,The Shadow Rising,19,19,5722,4-19
4,The Shadow Rising,20,20,6680,4-20
4,The Shadow Rising,21,21,5629,4-21
4,The Shadow Rising,22,22,6281,4-22
4,The Shadow Rising,23,23,9376,4-23
4,The Shadow Rising,24,24,5496,4-24
4,The Shadow Rising,25,25,6761,4-25
4,The Shadow Rising,26,26,8361,4-26
4,The Shadow Rising,27,27,4782,4-27
4,The Shadow Rising,28,28,4287,4-28
4,The Shadow Rising,29,29,5812,4-29
4,The Shadow Rising,30,30,4592,4-30
4,The Shadow Rising,31,31,7833,4-31
4,The Shadow Rising,32,32,5838,4-32
4,The Shadow Rising,33,33,8934,4-33
4,The Shadow Rising,34,34,7975,4-34
4,The Shadow Rising,35,35,5259,4-35
4,The Shadow Rising,36,36,5114,4-36
4,The Shadow Rising,37,37,8146,4-37
4,The Shadow Rising,38,38,9462,4-38
4,The Shadow Rising,39,39,7438,4-39
4,The Shadow Rising,40,40,5326,4-40
4,The Shadow Rising,41,41,3653,4-41
4,The Shadow Rising,42,42,6115,4-42
4,The Shadow Rising,43,43,3702,4-43
4,The Shadow Rising,44,44,5395,4-44
4,The Shadow Rising,45,45,7580,4-45
4,The Shadow Rising,46,46,8180,4-46
4,The Shadow Rising,47,47,10521,4-47
4,The Shadow Rising,48,48,5523,4-48
4,The Shadow Rising,49,49,6026,4-49
4,The Shadow Rising,50,50,6854,4-50
4,The Shadow Rising,51,51,6648,4-51
4,The Shadow Rising,52,52,8601,4-52
4,The Shadow Rising,53,53,7953,4-53
4,The Shadow Rising,54,54,8968,4-54
4,The Shadow Rising,55,55,3233,4-55
4,The Shadow Rising,56,56,8765,4-56
4,The Shadow Rising,57,57,8245,4-57
4,The Shadow Rising,58,58,6748,4-58
5,The Fires of Heaven,0,Prologue,9196,5-0
5,The Fires of Heaven,1,1,13943,5-1
5,The Fires of Heaven,2,2,9101,5-2
5,The Fires of Heaven,3,3,7111,5-3
5,The Fires of Heaven,4,4,5219,5-4
5,The Fires of Heaven,5,5,8230,5-5
5,The Fires of Heaven,6,6.00,8391,5-6
5,The Fires of Heaven,7,7,4468,5-7
5,The Fires of Heaven,8,8,3393,5-8
5,The Fires of Heaven,9,9,6134,5-9
5,The Fires of Heaven,10,10,5452,5-10
5,The Fires of Heaven,11,11,4565,5-11
5,The Fires of Heaven,12,12,2623,5-12
5,The Fires of Heaven,13,13,5290,5-13
5,The Fires of Heaven,14,14,5010,5-14
5,The Fires of Heaven,15,15,7881,5-15
5,The Fires of Heaven,16,16,5983,5-16
5,The Fires of Heaven,17,17,4585,5-17
5,The Fires of Heaven,18,18,3713,5-18
5,The Fires of Heaven,19,19,9139,5-19
5,The Fires of Heaven,20,20,3758,5-20
5,The Fires of Heaven,21,21,4434,5-21
5,The Fires of Heaven,22,22,5099,5-22
5,The Fires of Heaven,23,23,3564,5-23
5,The Fires of Heaven,24,24,4008,5-24
5,The Fires of Heaven,25,25,3825,5-25
5,The Fires of Heaven,26,26,5158,5-26
5,The Fires of Heaven,27,27,6508,5-27
5,The Fires of Heaven,28,28,5362,5-28
5,The Fires of Heaven,29,29,2268,5-29
5,The Fires of Heaven,30,30,3820,5-30
5,The Fires of Heaven,31,31,4567,5-31
5,The Fires of Heaven,32,32,5138,5-32
5,The Fires of Heaven,33,33,4788,5-33
5,The Fires of Heaven,34,34,6122,5-34
5,The Fires of Heaven,35,35,3180,5-35
5,The Fires of Heaven,36,36,6201,5-36
5,The Fires of Heaven,37,37,4248,5-37
5,The Fires of Heaven,38,38,2795,5-38
5,The Fires of Heaven,39,39,7288,5-39
5,The Fires of Heaven,40,40,7741,5-40
5,The Fires of Heaven,41,41,4179,5-41
5,The Fires of Heaven,42,42,6098,5-42
5,The Fires of Heaven,43,43,7102,5-43
5,The Fires of Heaven,44,44,8589,5-44
5,The Fires of Heaven,45,45,6226,5-45
5,The Fires of Heaven,46,46,7886,5-46
5,The Fires of Heaven,47,47,8647,5-47
5,The Fires of Heaven,48,48,4990,5-48
5,The Fires of Heaven,49,49,11650,5-49
5,The Fires of Heaven,50,50,9499,5-50
5,The Fires of Heaven,51,51,9586,5-51
5,The Fires of Heaven,52,52,7218,5-52
5,The Fires of Heaven,53,53,4266,5-53
5,The Fires of Heaven,54,54,9184,5-54
5,The Fires of Heaven,55,55,8605,5-55
5,The Fires of Heaven,56,56,3171,5-56
6,Lord of Chaos,0,Prologue,30103,6-0
6,Lord of Chaos,1,1,6496,6-1
6,Lord of Chaos,2,2,5593,6-2
6,Lord of Chaos,3,3,6597,6-3
6,Lord of Chaos,4,4,7713,6-4
6,Lord of Chaos,5,5,12587,6-5
6,Lord of Chaos,6,6,9184,6-6
6,Lord of Chaos,7,7,11873,6-7
6,Lord of Chaos,8,8,9995,6-8
6,Lord of Chaos,9,9,7738,6-9
6,Lord of Chaos,10,10,8255,6-10
6,Lord of Chaos,11,11,5731,6-11
6,Lord of Chaos,12,12,8607,6-12
6,Lord of Chaos,13,13,7833,6-13
6,Lord of Chaos,14,14,6623,6-14
6,Lord of Chaos,15,15,8493,6-15
6,Lord of Chaos,16,16,5816,6-16
6,Lord of Chaos,17,17,5577,6-17
6,Lord of Chaos,18,18,7887,6-18
6,Lord of Chaos,19,19,5022,6-19
6,Lord of Chaos,20,20,5046,6-20
6,Lord of Chaos,21,21,5350,6-21
6,Lord of Chaos,22,22,6195,6-22
6,Lord of Chaos,23,23,1959,6-23
6,Lord of Chaos,24,24,4756,6-24
6,Lord of Chaos,25,25,7297,6-25
6,Lord of Chaos,26,26,5072,6-26
6,Lord of Chaos,27,27,9390,6-27
6,Lord of Chaos,28,28,7532,6-28
6,Lord of Chaos,29,29,5002,6-29
6,Lord of Chaos,30,30,8954,6-30
6,Lord of Chaos,31,31,5583,6-31
6,Lord of Chaos,32,32,5474,6-32
6,Lord of Chaos,33,33,6057,6-33
6,Lord of Chaos,34,34,3065,6-34
6,Lord of Chaos,35,35,3796,6-35
6,Lord of Chaos,36,36,5526,6-36
6,Lord of Chaos,37,37,5292,6-37
6,Lord of Chaos,38,38,4803,6-38
6,Lord of Chaos,39,39,5714,6-39
6,Lord of Chaos,40,40,4810,6-40
6,Lord of Chaos,41,41,7569,6-41
6,Lord of Chaos,42,42,4883,6-42
6,Lord of Chaos,43,43,3109,6-43
6,Lord of Chaos,44,44,5940,6-44
6,Lord of Chaos,45,45,5435,6-45
6,Lord of Chaos,46,46,8579,6-46
6,Lord of Chaos,47,47,6004,6-47
6,Lord of Chaos,48,48,5091,6-48
6,Lord of Chaos,49,49,9810,6-49
6,Lord of Chaos,50,50,7133,6-50
6,Lord of Chaos,51,51,2743,6-51
6,Lord of Chaos,52,52,7596,6-52
6,Lord of Chaos,53,53,7620,6-53
6,Lord of Chaos,54,54,8866,6-54
6,Lord of Chaos,55,55,9104,6-55
6,Lord of Chaos,56,Epilogue,1423,6-56
7,A Crown of Swords,0,Prologue,19572,7-0
7,A Crown of Swords,1,1,5986,7-1
7,A Crown of Swords,2,2,9714,7-2
7,A Crown of Swords,3,3,6415,7-3
7,A Crown of Swords,4,4,5036,7-4
7,A Crown of Swords,5,5,5037,7-5
7,A Crown of Swords,6,6,4411,7-6
7,A Crown of Swords,7,7,7932,7-7
7,A Crown of Swords,8,8,4888,7-8
7,A Crown of Swords,9,9,8181,7-9
7,A Crown of Swords,10,10,8531,7-10
7,A Crown of Swords,11,11,7970,7-11
7,A Crown of Swords,12,12,13407,7-12
7,A Crown of Swords,13,13,7653,7-13
7,A Crown of Swords,14,14,6560,7-14
7,A Crown of Swords,15,15,3380,7-15
7,A Crown of Swords,16,16,5643,7-16
7,A Crown of Swords,17,17,7135,7-17
7,A Crown of Swords,18,18,6017,7-18
7,A Crown of Swords,19,19,5955,7-19
7,A Crown of Swords,20,20,4600,7-20
7,A Crown of Swords,21,21,5580,7-21
7,A Crown of Swords,22,22,6260,7-22
7,A Crown of Swords,23,23,7287,7-23
7,A Crown of Swords,24,24,3490,7-24
7,A Crown of Swords,25,25,3718,7-25
7,A Crown of Swords,26,26,8494,7-26
7,A Crown of Swords,27,27,3716,7-27
7,A Crown of Swords,28,28,6694,7-28
7,A Crown of Swords,29,29,4984,7-29
7,A Crown of Swords,30,30,4410,7-30
7,A Crown of Swords,31,31,7367,7-31
7,A Crown of Swords,32,32,6658,7-32
7,A Crown of Swords,33,33,4836,7-33
7,A Crown of Swords,34,34,5654,7-34
7,A Crown of Swords,35,35,6584,7-35
7,A Crown of Swords,36,36,8116,7-36
7,A Crown of Swords,37,37,3796,7-37
7,A Crown of Swords,38,38,9085,7-38
7,A Crown of Swords,39,39,8554,7-39
7,A Crown of Swords,40,40,6380,7-40
7,A Crown of Swords,41,41,12158,7-41
8,The Path of Daggers,0,Prologue,12141,8-0
8,The Path of Daggers,1,1,8465,8-1
8,The Path of Daggers,2,2,7313,8-2
8,The Path of Daggers,3,3,5033,8-3
8,The Path of Daggers,4,4,5481,8-4
8,The Path of Daggers,5,5,7760,8-5
8,The Path of Daggers,6,6,9689,8-6
8,The Path of Daggers,7,7,6473,8-7
8,The Path of Daggers,8,8,10586,8-8
8,The Path of Daggers,9,9,7785,8-9
8,The Path of Daggers,10,10,9071,8-10
8,The Path of Daggers,11,11,6703,8-11
8,The Path of Daggers,12,12,8304,8-12
8,The Path of Daggers,13,13,4535,8-13
8,The Path of Daggers,14,14,5474,8-14
8,The Path of Daggers,15,15,6760,8-15
8,The Path of Daggers,16,16,8180,8-16
8,The Path of Daggers,17,17,5852,8-17
8,The Path of Daggers,18,18,3994,8-18
8,The Path of Daggers,19,19,6786,8-19
8,The Path of Daggers,20,20,6202,8-20
8,The Path of Daggers,21,21,5860,8-21
8,The Path of Daggers,22,22,5133,8-22
8,The Path of Daggers,23,23,8031,8-23
8,The Path of Daggers,24,24,12292,8-24
8,The Path of Daggers,25,25,4142,8-25
8,The Path of Daggers,26,26,7224,8-26
8,The Path of Daggers,27,27,9161,8-27
8,The Path of Daggers,28,28,5511,8-28
8,The Path of Daggers,29,29,6693,8-29
8,The Path of Daggers,30,30,6030,8-30
8,The Path of Daggers,31,31,331,8-31
9,Winter's Heart,0,Prologue,27218,9-0
9,Winter's Heart,1,1,4066,9-1
9,Winter's Heart,2,2,5324,9-2
9,Winter's Heart,3,3,4696,9-3
9,Winter's Heart,4,4,6830,9-4
9,Winter's Heart,5,5,4042,9-5
9,Winter's Heart,6,6,6855,9-6
9,Winter's Heart,7,7,6388,9-7
9,Winter's Heart,8,8,7316,9-8
9,Winter's Heart,9,9,4767,9-9
9,Winter's Heart,10,10,10307,9-10
9,Winter's Heart,11,11,10248,9-11
9,Winter's Heart,12,12,8781,9-12
9,Winter's Heart,13,13,6832,9-13
9,Winter's Heart,14,14,3634,9-14
9,Winter's Heart,15,15,4414,9-15
9,Winter's Heart,16,16,5998,9-16
9,Winter's Heart,17,17,6314,9-17
9,Winter's Heart,18,18,5969,9-18
9,Winter's Heart,19,19,6077,9-19
9,Winter's Heart,20,20,4953,9-20
9,Winter's Heart,21,21,4627,9-21
9,Winter's Heart,22,22,6701,9-22
9,Winter's Heart,23,23,6621,9-23
9,Winter's Heart,24,24,4736,9-24
9,Winter's Heart,25,25,5735,9-25
9,Winter's Heart,26,26,6314,9-26
9,Winter's Heart,27,27,7227,9-27
9,Winter's Heart,28,28,6742,9-28
9,Winter's Heart,29,29,6138,9-29
9,Winter's Heart,30,30,3728,9-30
9,Winter's Heart,31,31,5106,9-31
9,Winter's Heart,32,32,5316,9-32
9,Winter's Heart,33,33,4777,9-33
9,Winter's Heart,34,34,3498,9-34
9,Winter's Heart,35,35,10676,9-35
10,Crossroads of Twilight,0,Prologue,32707,10-0
10,Crossroads of Twilight,1,1,7867,10-1
10,Crossroads of Twilight,2,2,5996,10-2
10,Crossroads of Twilight,3,3,9838,10-3
10,Crossroads of Twilight,4,4,5727,10-4
10,Crossroads of Twilight,5,5,8851,10-5
10,Crossroads of Twilight,6,6,5634,10-6
10,Crossroads of Twilight,7,7,5961,10-7
10,Crossroads of Twilight,8,8,7694,10-8
10,Crossroads of Twilight,9,9,11639,10-9
10,Crossroads of Twilight,10,10,7024,10-10
10,Crossroads of Twilight,11,11,6881,10-11
10,Crossroads of Twilight,12,12,6646,10-12
10,Crossroads of Twilight,13,13,6785,10-13
10,Crossroads of Twilight,14,14,8862,10-14
10,Crossroads of Twilight,15,15,12932,10-15
10,Crossroads of Twilight,16,16,7361,10-16
10,Crossroads of Twilight,17,17,10614,10-17
10,Crossroads of Twilight,18,18,7450,10-18
10,Crossroads of Twilight,19,19,9804,10-19
10,Crossroads of Twilight,20,20,8031,10-20
10,Crossroads of Twilight,21,21,8136,10-21
10,Crossroads of Twilight,22,22,2394,10-22
10,Crossroads of Twilight,23,23,6553,10-23
10,Crossroads of Twilight,24,24,6804,10-24
10,Crossroads of Twilight,25,25,4364,10-25
10,Crossroads of Twilight,26,26,5466,10-26
10,Crossroads of Twilight,27,27,6562,10-27
10,Crossroads of Twilight,28,28,10360,10-28
10,Crossroads of Twilight,29,29,8631,10-29
10,Crossroads of Twilight,30,30,10885,10-30
10,Crossroads of Twilight,31,Epilogue,331,10-31
11,Knife of Dreams,0,Prologue,36668,11-0
11,Knife of Dreams,1,1,7790,11-1
11,Knife of Dreams,2,2,9138,11-2
11,Knife of Dreams,3,3,3428,11-3
11,Knife of Dreams,4,4,5707,11-4
11,Knife of Dreams,5,5,6859,11-5
11,Knife of Dreams,6,6,6712,11-6
11,Knife of Dreams,7,7,4963,11-7
11,Knife of Dreams,8,8,10981,11-8
11,Knife of Dreams,9,9,6057,11-9
11,Knife of Dreams,10,10,8193,11-10
11,Knife of Dreams,11,11,10581,11-11
11,Knife of Dreams,12,12,8012,11-12
11,Knife of Dreams,13,13,5288,11-13
11,Knife of Dreams,14,14,5516,11-14
11,Knife of Dreams,15,15,6256,11-15
11,Knife of Dreams,16,16,5919,11-16
11,Knife of Dreams,17,17,8244,11-17
11,Knife of Dreams,18,18,5961,11-18
11,Knife of Dreams,19,19,7127,11-19
11,Knife of Dreams,20,20,9761,11-20
11,Knife of Dreams,21,21,10540,11-21
11,Knife of Dreams,22,22,6123,11-22
11,Knife of Dreams,23,23,9291,11-23
11,Knife of Dreams,24,24,15103,11-24
11,Knife of Dreams,25,25,7028,11-25
11,Knife of Dreams,26,26,11962,11-26
11,Knife of Dreams,27,27,10150,11-27
11,Knife of Dreams,28,28,6671,11-28
11,Knife of Dreams,29,29,9216,11-29
11,Knife of Dreams,30,30,6756,11-30
11,Knife of Dreams,31,31,7295,11-31
11,Knife of Dreams,32,32,6495,11-32
11,Knife of Dreams,33,33,4964,11-33
11,Knife of Dreams,34,34,2820,11-34
11,Knife of Dreams,35,35,6348,11-35
11,Knife of Dreams,36,36,4905,11-36
11,Knife of Dreams,37,37,5223,11-37
11,Knife of Dreams,38,Epilogue,4260,11-38
12,The Gathering Storm,0,Prologue,13073,12-0
12,The Gathering Storm,1,1,6473,12-1
12,The Gathering Storm,2,2,7035,12-2
12,The Gathering Storm,3,3,4441,12-3
12,The Gathering Storm,4,4,1924,12-4
12,The Gathering Storm,5,5,6040,12-5
12,The Gathering Storm,6,6,3148,12-6
12,The Gathering Storm,7,7,6104,12-7
12,The Gathering Storm,8,8,7614,12-8
12,The Gathering Storm,9,9,5242,12-9
12,The Gathering Storm,10,10,4508,12-10
12,The Gathering Storm,11,11,4497,12-11
12,The Gathering Storm,12,12,8389,12-12
12,The Gathering Storm,13,13,5900,12-13
12,The Gathering Storm,14,14,2577,12-14
12,The Gathering Storm,15,15,5833,12-15
12,The Gathering Storm,16,16,10561,12-16
12,The Gathering Storm,17,17,3691,12-17
12,The Gathering Storm,18,18,3316,12-18
12,The Gathering Storm,19,19,6901,12-19
12,The Gathering Storm,20,20,5585,12-20
12,The Gathering Storm,21,21,5386,12-21
12,The Gathering Storm,22,22,7441,12-22
12,The Gathering Storm,23,23,1793,12-23
12,The Gathering Storm,24,24,6326,12-24
12,The Gathering Storm,25,25,2290,12-25
12,The Gathering Storm,26,26,5638,12-26
12,The Gathering Storm,27,27,8425,12-27
12,The Gathering Storm,28,28,8773,12-28
12,The Gathering Storm,29,29,5576,12-29
12,The Gathering Storm,30,30,4409,12-30
12,The Gathering Storm,31,31,8246,12-31
12,The Gathering Storm,32,32,9477,12-32
12,The Gathering Storm,33,33,3707,12-33
12,The Gathering Storm,34,34,5556,12-34
12,The Gathering Storm,35,35,5371,12-35
12,The Gathering Storm,36,36,4544,12-36
12,The Gathering Storm,37,37,7650,12-37
12,The Gathering Storm,38,38,6867,12-38
12,The Gathering Storm,39,39,7986,12-39
12,The Gathering Storm,40,40,6057,12-40
12,The Gathering Storm,41,41,8034,12-41
12,The Gathering Storm,42,42,3861,12-42
12,The Gathering Storm,43,43,8014,12-43
12,The Gathering Storm,44,44,6919,12-44
12,The Gathering Storm,45,45,4590,12-45
12,The Gathering Storm,46,46,5691,12-46
12,The Gathering Storm,47,47,5197,12-47
12,The Gathering Storm,48,48,2670,12-48
12,The Gathering Storm,49,49,2371,12-49
12,The Gathering Storm,50,50,1973,12-50
12,The Gathering Storm,51,Epilogue,2087,12-51
13,Towers of Midnight,0,Prologue,16024,13-0
13,Towers of Midnight,1,1,2933,13-1
13,Towers of Midnight,2,2,5071,13-2
13,Towers of Midnight,3,3,5589,13-3
13,Towers of Midnight,4,4,6340,13-4
13,Towers of Midnight,5,5,6973,13-5
13,Towers of Midnight,6,6,5018,13-6
13,Towers of Midnight,7,7,3416,13-7
13,Towers of Midnight,8,8,6792,13-8
13,Towers of Midnight,9,9,2947,13-9
13,Towers of Midnight,10,10,3706,13-10
13,Towers of Midnight,11,11,4297,13-11
13,Towers of Midnight,12,12,1781,13-12
13,Towers of Midnight,13,13,3060,13-13
13,Towers of Midnight,14,14,5752,13-14
13,Towers of Midnight,15,15,5908,13-15
13,Towers of Midnight,16,16,5891,13-16
13,Towers of Midnight,17,17,6759,13-17
13,Towers of Midnight,18,18,7220,13-18
13,Towers of Midnight,19,19,7218,13-19
13,Towers of Midnight,20,20,8031,13-20
13,Towers of Midnight,21,21,7130,13-21
13,Towers of Midnight,22,22,11615,13-22
13,Towers of Midnight,23,23,7915,13-23
13,Towers of Midnight,24,24,7532,13-24
13,Towers of Midnight,25,25,3680,13-25
13,Towers of Midnight,26,26,5690,13-26
13,Towers of Midnight,27,27,4282,13-27
13,Towers of Midnight,28,28,5886,13-28
13,Towers of Midnight,29,29,6973,13-29
13,Towers of Midnight,30,30,5391,13-30
13,Towers of Midnight,31,31,4370,13-31
13,Towers of Midnight,32,32,5829,13-32
13,Towers of Midnight,33,33,7267,13-33
13,Towers of Midnight,34,34,6820,13-34
13,Towers of Midnight,35,35,4278,13-35
13,Towers of Midnight,36,36,5096,13-36
13,Towers of Midnight,37,37,6623,13-37
